dataset          = breast_cancer
run_id           = breast_cancer_ID001
seed             = 42
split_strategy   = balanced
train_fraction   = 0.8

reduce_dim       = none
pca_trigger_dim  = 100
pca_dim          = 64
max_density_dim  = 64
used_dim         = 30

n_micro          = 15
k_target         = 2
kmeans_n_init    = 50
kmeans_max_iter  = 500
dist_quantile    = 0.9
dist_thresh      = 3097.66748046875
b_boundary       = 5

d_model          = 96
n_heads          = 8
attn_hidden      = 256
n_transformer_layers = 1
train_epochs     = 2000
lr               = 0.0003
weight_decay     = 0.0001

Train NMI        = 0.463295
Train AMI        = 0.462419
Train ARI        = 0.535375
Train FMI        = 0.775479
Train Silhouette = 0.492438
Train DB         = 0.678620
Train CH         = 511.305707
Train ACC        = 0.866228

Test NMI         = 0.768732
Test AMI         = 0.767108
Test ARI         = 0.828231
Test FMI         = 0.921589
Test Silhouette  = 0.626668
Test DB          = 0.599393
Test CH          = 198.854017
Test ACC         = 0.955752
